,Married,Dependents,Education,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,LoanAmount_log,Total_income_log
66,No,0,Not Graduate,180.0,0.0,Urban,N,2.100370545117563,3.7367151336056112
67,Yes,1,Graduate,360.0,1.0,Urban,Y,2.494154594018443,4.031408464251625
68,Yes,3+,Not Graduate,60.0,1.0,Urban,Y,2.0969100130080562,3.8512583487190755
69,No,0,Graduate,360.0,0.0,Semiurban,N,2.1335389083702174,3.6334684555795866
70,Yes,0,Graduate,360.0,1.0,Urban,Y,2.2355284469075487,3.7975445143617264
71,Yes,2,Not Graduate,360.0,1.0,Semiurban,Y,1.9867717342662448,3.574031267727719
72,No,0,Graduate,300.0,1.0,Semiurban,Y,1.9084850188786497,3.5440680443502757
73,Yes,3+,Not Graduate,360.0,0.0,Semiurban,N,1.9777236052888478,3.6771505212734326
74,Yes,3+,Graduate,360.0,1.0,Semiurban,Y,2.271841606536499,3.847572659142112
75,No,0,Graduate,480.0,1.0,Urban,N,2.0530784434834195,3.574031267727719
76,No,0,Graduate,360.0,1.0,Urban,N,2.24551266781415,3.929418925714293
77,Yes,1,Graduate,360.0,1.0,Urban,N,2.041392685158225,3.6044420662607233
78,Yes,3+,Graduate,300.0,0.0,Semiurban,N,2.255272505103306,3.8553374044695405
79,Yes,3+,Not Graduate,360.0,1.0,Semiurban,Y,2.113943352306837,3.7402837196818792
80,No,0,Graduate,360.0,1.0,Semiurban,Y,2.0453229787866576,3.585009279902461
81,Yes,1,Graduate,360.0,1.0,Semiurban,Y,2.1072099696478683,3.379305517750582
82,Yes,2,Graduate,360.0,1.0,Urban,N,2.2227164711475833,3.513084360465144
83,Yes,0,Graduate,360.0,1.0,Semiurban,N,2.423245873936808,3.916453948549925
84,Yes,1,Graduate,240.0,1.0,Urban,Y,1.6989700043360187,3.600755149639618
85,No,0,Graduate,360.0,1.0,Semiurban,Y,2.1335389083702174,3.689930104018218
86,Yes,2,Not Graduate,360.0,1.0,Semiurban,Y,1.99563519459755,3.7269715836828765
87,Yes,0,Graduate,360.0,1.0,Semiurban,Y,2.0170333392987803,3.6644539285811577
88,No,0,Graduate,360.0,1.0,Urban,Y,2.322219294733919,3.9327780700605506
89,Yes,0,Graduate,360.0,1.0,Semiurban,Y,2.2430380486862944,3.993964998195119
90,Yes,0,Graduate,360.0,1.0,Semiurban,Y,2.1172712956557644,3.76774936734558
91,Yes,2,Graduate,180.0,1.0,Semiurban,Y,2.27415784926368,4.075692918201804
92,Yes,2,Not Graduate,360.0,1.0,Urban,Y,1.9084850188786497,3.7069736761761782
93,No,0,Graduate,360.0,1.0,Semiurban,Y,2.0863598306747484,3.616265405281708
94,No,0,Not Graduate,120.0,1.0,Semiurban,Y,1.3979400086720377,3.558708570533166
95,No,0,Graduate,360.0,1.0,Urban,N,2.1072099696478683,3.8313577854420675
96,Yes,0,Graduate,360.0,1.0,Semiurban,Y,2.1367205671564067,3.6799726942774185
97,Yes,0,Graduate,360.0,1.0,Semiurban,Y,1.6989700043360187,3.4733409641859354
98,Yes,0,Not Graduate,180.0,1.0,Semiurban,Y,2.060697840353612,3.622006673006805
99,Yes,0,Graduate,360.0,1.0,Semiurban,Y,2.1172712956557644,3.724275869600789
100,Yes,2,Not Graduate,180.0,1.0,Urban,Y,2.123851640967086,3.878004470268025
101,No,0,Graduate,360.0,1.0,Semiurban,Y,2.1789769472931693,3.93696589710787
102,Yes,0,Graduate,360.0,1.0,Urban,Y,2.1072099696478683,4.135132651376775
103,Yes,0,Graduate,360.0,1.0,Semiurban,Y,2.1072099696478683,3.9156636035057732
104,No,0,Graduate,360.0,1.0,Urban,Y,2.2041199826559246,3.6599162000698504
105,Yes,1,Graduate,360.0,1.0,Urban,Y,2.0,3.6108730003800518
106,Yes,2,Graduate,360.0,1.0,Urban,Y,2.3521825181113627,4.0984014222700775
107,No,0,Not Graduate,360.0,1.0,Rural,N,2.0791812460476247,3.8652816849956104
108,Yes,2,Graduate,360.0,0.0,Urban,N,2.3344537511509307,3.8692317197309762
109,Yes,3+,Not Graduate,480.0,1.0,Semiurban,Y,1.9731278535996986,3.4510184521554574
110,No,0,Graduate,360.0,1.0,Urban,Y,2.1335389083702174,3.725584972270694
111,Yes,0,Graduate,360.0,1.0,Semiurban,Y,2.143014800254095,3.721150843749684
112,Yes,0,Not Graduate,360.0,0.0,Rural,N,2.1818435879447726,3.88570038012833
113,No,1,Graduate,360.0,1.0,Semiurban,Y,2.1072099696478683,3.8722145633975855
114,No,0,Graduate,360.0,1.0,Semiurban,Y,2.0718820073061255,3.7032913781186614
115,Yes,1,Graduate,180.0,1.0,Rural,Y,2.2671717284030137,4.163846875794205
116,Yes,0,Graduate,360.0,1.0,Semiurban,Y,2.187520720836463,3.7363965022766426
117,Yes,1,Graduate,360.0,1.0,Urban,Y,1.9294189257142926,3.5577477416414682
118,Yes,0,Graduate,360.0,1.0,Rural,N,2.2430380486862944,3.8870543780509568
119,No,0,Graduate,360.0,1.0,Urban,Y,2.413299764081252,4.01736728355353
120,Yes,0,Graduate,360.0,1.0,Rural,Y,2.255272505103306,3.9208534961212593
121,No,0,Graduate,360.0,1.0,Semiurban,Y,1.6434526764861874,3.619719265611727
122,No,0,Graduate,360.0,0.0,Semiurban,Y,2.1367205671564067,4.045987605660968
123,Yes,2,Graduate,360.0,1.0,Semiurban,Y,1.9084850188786497,3.4708513245261177
124,Yes,0,Not Graduate,360.0,1.0,Rural,Y,2.287801729930226,3.8003045775561985
125,No,0,Graduate,360.0,1.0,Rural,Y,1.968482948553935,3.5672616923538745
126,Yes,3+,Graduate,360.0,1.0,Rural,Y,2.568201724066995,4.376631696608533
127,No,0,Graduate,360.0,1.0,Rural,Y,2.1072099696478683,3.7407573233077707
128,Yes,1,Graduate,180.0,0.0,Urban,N,2.2041199826559246,4.1572451604751945
129,Yes,0,Graduate,360.0,1.0,Rural,N,2.2600713879850747,3.93696589710787
130,No,0,Graduate,480.0,1.0,Urban,Y,2.8129133566428557,4.304619762853121
131,No,0,Graduate,360.0,1.0,Urban,Y,1.8692317197309762,3.5958267770732233
132,No,0,Graduate,360.0,1.0,Semiurban,Y,1.845098040014257,3.4342494523964757
133,Yes,0,Graduate,120.0,1.0,Semiurban,Y,1.3979400086720377,3.5389505620143615
134,No,0,Graduate,360.0,1.0,Semiurban,Y,2.0086001717619175,3.6897526961391565
135,Yes,3+,Graduate,360.0,1.0,Semiurban,N,2.462397997898956,4.0700378666077555
136,Yes,0,Graduate,360.0,1.0,Rural,N,1.9242792860618816,3.6611498572447867
137,Yes,2,Graduate,360.0,1.0,Urban,Y,1.9444826721501687,3.833529581758644
138,No,0,Graduate,360.0,0.0,Semiurban,N,2.383815365980431,4.176062305125079
139,Yes,2,Not Graduate,360.0,1.0,Rural,N,2.110589710299249,3.7505083948513462
140,Yes,2,Graduate,360.0,1.0,Rural,N,2.2671717284030137,3.8527848686805477
141,No,0,Graduate,360.0,1.0,Urban,Y,2.225309281725863,3.733758835587203
142,No,0,Graduate,180.0,1.0,Semiurban,Y,2.2430380486862944,3.8419848045901137
143,Yes,0,Graduate,360.0,1.0,Semiurban,Y,2.0863598306747484,3.675044735955893
144,Yes,2,Graduate,180.0,1.0,Urban,Y,2.271841606536499,4.070296518197765
145,Yes,0,Graduate,360.0,1.0,Semiurban,Y,2.0,3.833529581758644
146,Yes,2,Graduate,360.0,1.0,Urban,Y,1.845098040014257,4.172194128466931
147,Yes,1,Graduate,360.0,1.0,Urban,Y,1.4771212547196624,3.471731651480051
148,No,0,Graduate,360.0,1.0,Rural,N,2.3521825181113627,4.066921972093997
149,Yes,0,Graduate,360.0,1.0,Semiurban,Y,2.0969100130080562,3.7551122663950713
150,No,0,Graduate,360.0,0.0,Rural,N,2.0718820073061255,3.7977521286507105
151,Yes,0,Graduate,360.0,1.0,Rural,Y,2.1818435879447726,3.801197834459149
152,No,0,Graduate,360.0,1.0,Urban,N,2.387389826338729,3.962179852908768
153,Yes,2,Not Graduate,360.0,1.0,Rural,N,2.0530784434834195,3.3581252852766488
154,No,0,Graduate,360.0,1.0,Urban,Y,1.6989700043360187,3.51241754860084
155,Yes,3+,Graduate,180.0,0.0,Semiurban,Y,2.7781512503836434,4.602049133830196
156,Yes,1,Graduate,360.0,1.0,Rural,Y,2.2041199826559246,3.7781512503836434
157,Yes,1,Graduate,360.0,1.0,Urban,Y,2.271841606536499,3.979457318097848
158,No,0,Graduate,360.0,1.0,Rural,Y,2.0791812460476247,3.704407927386841
159,Yes,0,Graduate,360.0,1.0,Semiurban,Y,2.406540180433955,4.008940661377087
160,Yes,0,Not Graduate,360.0,1.0,Semiurban,Y,1.9912260756924949,3.462996612028056
161,Yes,0,Graduate,360.0,1.0,Urban,N,2.439332693830263,3.8994374542861774
162,Yes,1,Graduate,360.0,0.0,Semiurban,N,2.0827853703164503,3.6403820447095683
163,Yes,2,Graduate,360.0,1.0,Rural,Y,2.1986570869544226,3.7492724082984203
164,Yes,0,Graduate,180.0,1.0,Urban,Y,1.8750612633917,3.9695556842208437
165,Yes,0,Graduate,360.0,1.0,Rural,Y,2.2600713879850747,3.83714634390906
166,Yes,0,Graduate,360.0,1.0,Rural,N,2.0492180226701815,3.6611498572447867
167,Yes,0,Graduate,360.0,1.0,Rural,Y,2.110589710299249,3.7613263224214566
168,No,0,Graduate,480.0,0.0,Semiurban,N,1.7993405494535817,3.34966598409663
169,Yes,2,Graduate,360.0,1.0,Semiurban,Y,2.3010299956639813,3.9030899869919438
170,Yes,0,Not Graduate,360.0,1.0,Rural,Y,1.9777236052888478,3.5549734583332397
171,Yes,3+,Graduate,300.0,1.0,Urban,Y,2.845098040014257,4.7140194385588226
172,Yes,3+,Not Graduate,180.0,1.0,Rural,N,1.9084850188786497,3.5467893516312583
173,Yes,0,Graduate,360.0,1.0,Semiurban,Y,2.271841606536499,4.0543448887676306
174,Yes,0,Not Graduate,360.0,1.0,Semiurban,N,1.9395192526186185,3.7058637122839193
175,Yes,0,Graduate,360.0,1.0,Rural,Y,2.0644579892269186,3.7372721765355434
176,Yes,2,Graduate,360.0,1.0,Rural,Y,2.0043213737826426,3.563955464995813
177,Yes,3+,Graduate,360.0,0.0,Semiurban,N,2.694605198933569,4.225722698684167
178,Yes,1,Graduate,360.0,1.0,Semiurban,Y,2.0644579892269186,3.574031267727719
179,No,0,Not Graduate,480.0,0.0,Urban,N,2.0086001717619175,3.5779511277297553
180,Yes,1,Graduate,360.0,0.0,Urban,N,2.255272505103306,4.135132651376775
181,No,0,Graduate,360.0,1.0,Rural,N,1.8260748027008264,3.8437931983259124
182,Yes,0,Graduate,180.0,1.0,Semiurban,Y,1.863322860120456,3.662757831681574
183,Yes,1,Graduate,360.0,1.0,Semiurban,N,2.4149733479708178,4.5295073501090375
184,Yes,0,Graduate,360.0,1.0,Semiurban,Y,2.03342375548695,3.5593080109070123
185,Yes,0,Graduate,360.0,1.0,Semiurban,Y,2.0791812460476247,4.6424348407896066
186,Yes,1,Graduate,300.0,0.0,Rural,N,1.8195439355418688,3.3380578754197563
187,Yes,0,Graduate,360.0,1.0,Rural,Y,1.7634279935629373,3.655234507034294
188,Yes,0,Graduate,360.0,1.0,Rural,Y,2.225309281725863,3.775974331129369
189,Yes,0,Graduate,180.0,1.0,Rural,Y,2.27415784926368,3.969788537414939
190,No,0,Not Graduate,360.0,1.0,Rural,Y,1.6812412373755872,3.688864568054792
191,No,0,Graduate,360.0,1.0,Semiurban,N,2.214843848047698,4.079181246047625
192,Yes,0,Not Graduate,360.0,1.0,Urban,N,2.2041199826559246,3.780533325316404
193,No,0,Graduate,360.0,1.0,Semiurban,Y,1.8808135922807914,3.586362223307866
194,No,0,Graduate,360.0,1.0,Rural,Y,2.0791812460476247,3.6223176608338443
195,Yes,1,Graduate,360.0,1.0,Semiurban,N,2.230448921378274,3.756483964442609
196,No,0,Graduate,360.0,1.0,Rural,Y,2.271841606536499,4.082174775484666
197,No,0,Not Graduate,360.0,1.0,Urban,Y,2.0791812460476247,3.6306312440205
198,Yes,0,Graduate,360.0,1.0,Semiurban,Y,2.0530784434834195,3.794627444664508
199,No,0,Graduate,360.0,1.0,Urban,N,1.919078092376074,4.041392685158225
200,Yes,1,Not Graduate,360.0,1.0,Semiurban,Y,1.954242509439325,3.7075701760979363
201,No,2,Graduate,360.0,0.0,Semiurban,Y,2.220108088040055,3.6922298357727557
202,Yes,3+,Not Graduate,180.0,1.0,Urban,N,2.1072099696478683,3.6011905326153335
203,Yes,1,Not Graduate,360.0,1.0,Urban,Y,2.130333768495006,3.6611498572447867
204,Yes,2,Not Graduate,360.0,1.0,Semiurban,Y,2.093421685162235,3.592953571547866
205,No,0,Not Graduate,360.0,1.0,Semiurban,Y,2.0791812460476247,3.6442415858437287
206,No,0,Graduate,360.0,1.0,Urban,Y,1.9030899869919435,3.5110808455391185
207,No,0,Not Graduate,360.0,1.0,Rural,Y,1.7403626894942439,3.813314058945835
208,No,0,Graduate,360.0,1.0,Urban,Y,1.7708520116421442,3.3942765267678214
209,No,0,Graduate,360.0,1.0,Semiurban,N,2.103803720955957,3.533772058384718
210,No,0,Graduate,360.0,1.0,Semiurban,N,2.330413773349191,4.0
211,Yes,3+,Graduate,360.0,0.0,Semiurban,N,2.1072099696478683,3.670245853074124
212,Yes,1,Graduate,360.0,1.0,Urban,Y,2.380211241711606,3.891370174696148
213,Yes,3+,Not Graduate,360.0,1.0,Rural,Y,2.113943352306837,3.7561033715851058
214,Yes,0,Graduate,360.0,1.0,Urban,Y,2.1367205671564067,3.791971201020768
215,Yes,3+,Not Graduate,360.0,1.0,Semiurban,Y,2.0,3.6842167951388807
216,Yes,0,Graduate,360.0,1.0,Rural,N,2.130333768495006,3.290034611362518
217,Yes,0,Graduate,360.0,1.0,Semiurban,Y,2.1172712956557644,3.7405205860536648
218,Yes,2,Graduate,360.0,0.0,Semiurban,N,1.8573324964312685,3.6989700043360187
219,Yes,2,Graduate,360.0,1.0,Semiurban,Y,2.103803720955957,3.8238653093245114
220,Yes,0,Graduate,360.0,0.0,Urban,N,1.7781512503836436,3.346548558548474
221,Yes,2,Graduate,360.0,1.0,Semiurban,Y,2.0644579892269186,3.75785134368558
222,No,0,Graduate,360.0,1.0,Semiurban,Y,2.1583624920952498,3.7605732539443943
223,Yes,0,Graduate,360.0,1.0,Semiurban,Y,2.2430380486862944,3.933892035764211
224,Yes,0,Graduate,360.0,1.0,Semiurban,Y,2.1072099696478683,3.7958800173440754
225,Yes,0,Graduate,360.0,1.0,Rural,N,2.230448921378274,3.5118833609788744
226,Yes,0,Not Graduate,360.0,1.0,Urban,N,2.1398790864012365,3.675319983339292
227,Yes,2,Graduate,360.0,1.0,Semiurban,Y,2.322219294733919,3.900093901543398
228,No,0,Graduate,480.0,1.0,Semiurban,Y,2.1986570869544226,3.6774244377012475
229,No,0,Graduate,360.0,1.0,Rural,Y,2.3010299956639813,3.806179973983887
230,Yes,1,Graduate,360.0,1.0,Semiurban,Y,2.0170333392987803,3.657533887557986
231,Yes,0,Graduate,180.0,1.0,Rural,Y,1.6232492903979006,3.5700757053216043
232,No,0,Not Graduate,360.0,1.0,Rural,Y,2.0791812460476247,3.762453482363547
233,No,0,Graduate,360.0,1.0,Semiurban,Y,2.4471580313422194,3.920801381825654
234,Yes,1,Graduate,360.0,1.0,Semiurban,Y,2.146128035678238,3.6931991451537174
235,Yes,1,Graduate,360.0,1.0,Rural,Y,2.230448921378274,3.829946695941636
236,Yes,0,Graduate,360.0,1.0,Urban,N,2.406540180433955,3.759365621655929
237,No,0,Graduate,360.0,1.0,Urban,Y,2.0863598306747484,3.539452491549461
238,No,1,Graduate,360.0,1.0,Rural,Y,2.0492180226701815,3.5811528919662887
239,Yes,1,Graduate,360.0,1.0,Semiurban,Y,1.9822712330395684,3.520483532740792
240,Yes,2,Graduate,360.0,1.0,Rural,Y,2.0791812460476247,4.034187120793453
241,Yes,1,Not Graduate,180.0,1.0,Urban,N,2.146128035678238,3.6525364185930256
242,No,0,Graduate,60.0,1.0,Urban,Y,2.1903316981702914,3.937818684698356
243,Yes,2,Graduate,360.0,1.0,Rural,Y,2.03342375548695,3.8779469516291885
244,Yes,0,Not Graduate,360.0,1.0,Semiurban,Y,2.089905111439398,3.8933733302460247
245,No,0,Graduate,180.0,1.0,Urban,N,2.0791812460476247,4.01632285401379
246,Yes,2,Graduate,360.0,1.0,Urban,Y,2.0492180226701815,3.986906031380721
247,Yes,1,Not Graduate,180.0,1.0,Urban,Y,2.1367205671564067,3.8200700343123257
248,Yes,1,Graduate,480.0,1.0,Semiurban,Y,2.089905111439398,3.674401812845282
249,Yes,0,Graduate,360.0,1.0,Urban,Y,1.954242509439325,3.5654936298688624
250,Yes,0,Not Graduate,360.0,0.0,Semiurban,N,2.303196057420489,3.744918542441353
251,No,2,Graduate,360.0,1.0,Urban,N,2.1398790864012365,3.534914104429867
252,No,0,Not Graduate,360.0,1.0,Rural,Y,2.0170333392987803,3.6766936096248664
253,Yes,1,Not Graduate,180.0,1.0,Semiurban,Y,2.4456042032735974,3.9895388033205026
254,No,0,Graduate,360.0,0.0,Urban,N,2.2833012287035497,4.210853365314893
255,No,3+,Graduate,360.0,1.0,Rural,Y,2.406540180433955,3.488973524726508
256,No,0,Not Graduate,360.0,0.0,Rural,N,2.060697840353612,3.7813963051967905
257,Yes,3+,Graduate,360.0,1.0,Urban,N,1.9731278535996986,3.720159303405957
258,Yes,0,Graduate,360.0,1.0,Rural,N,2.482873583608754,4.224869594573257
259,Yes,3+,Not Graduate,360.0,1.0,Semiurban,N,2.1072099696478683,3.692935002531138
260,Yes,1,Graduate,360.0,1.0,Urban,Y,2.5185139398778875,4.01422642938923
261,No,0,Graduate,360.0,1.0,Semiurban,Y,2.1271047983648077,3.6303261548039467
262,No,1,Graduate,36.0,1.0,Semiurban,N,2.1903316981702914,3.5417040232842885
263,No,0,Graduate,360.0,1.0,Rural,Y,2.0791812460476247,3.8573324964312685
264,No,0,Graduate,360.0,1.0,Semiurban,Y,2.1072099696478683,3.7131544018372984
265,No,0,Graduate,360.0,1.0,Rural,Y,2.1789769472931693,3.8774865280696016
266,Yes,2,Graduate,360.0,1.0,Semiurban,Y,2.1760912590556813,3.7849737099544005
267,Yes,3+,Graduate,360.0,0.0,Urban,Y,2.2041199826559246,3.7884512070234555
268,No,0,Graduate,360.0,1.0,Rural,N,2.130333768495006,3.533772058384718
269,No,1,Graduate,360.0,1.0,Urban,Y,1.954242509439325,3.6469915374771222
270,No,0,Graduate,360.0,1.0,Urban,Y,1.4771212547196624,3.5101426994025733
271,Yes,0,Graduate,360.0,1.0,Urban,Y,2.1335389083702174,4.047119038720181
272,No,0,Graduate,360.0,1.0,Rural,Y,2.100370545117563,3.6711728427150834
273,Yes,0,Graduate,360.0,1.0,Semiurban,Y,2.1760912590556813,3.6851144690465394
274,Yes,2,Graduate,360.0,1.0,Semiurban,Y,1.954242509439325,3.591064607026499
275,Yes,1,Graduate,360.0,1.0,Semiurban,Y,2.060697840353612,3.662001879389917
276,Yes,0,Graduate,360.0,1.0,Semiurban,Y,2.315970345456918,3.86135516019326
277,Yes,0,Graduate,360.0,1.0,Urban,Y,1.9030899869919435,3.6437486854595256
278,Yes,0,Graduate,360.0,1.0,Semiurban,Y,2.639486489268586,4.163846875794205
279,Yes,0,Not Graduate,360.0,1.0,Rural,Y,2.093421685162235,3.6127838567197355
280,No,1,Not Graduate,360.0,0.0,Urban,N,2.1986570869544226,3.811507979945327
281,Yes,0,Graduate,360.0,1.0,Semiurban,Y,2.0492180226701815,3.6745856023029138
282,Yes,2,Graduate,180.0,1.0,Urban,Y,1.8920946026904804,3.5167732766895647
283,No,0,Graduate,360.0,1.0,Urban,Y,1.7323937598229686,3.5412046906832586
284,Yes,0,Graduate,360.0,1.0,Rural,N,2.1072099696478683,4.31527743947181
285,No,0,Graduate,360.0,1.0,Rural,Y,1.9493900066449128,3.793161529245551
286,No,0,Graduate,300.0,1.0,Semiurban,N,1.99563519459755,3.635182048656268
287,Yes,0,Graduate,360.0,1.0,Rural,Y,2.0791812460476247,3.756179516843809
288,No,0,Graduate,360.0,1.0,Semiurban,Y,2.060697840353612,3.6153186566114788
289,No,0,Graduate,360.0,1.0,Rural,Y,2.271841606536499,3.9780891730561425
290,Yes,0,Graduate,360.0,1.0,Rural,Y,2.143014800254095,3.7396514437093766
291,Yes,2,Graduate,360.0,0.0,Semiurban,N,2.103803720955957,3.6434526764861874
292,Yes,2,Graduate,360.0,1.0,Urban,Y,2.1271047983648077,3.6732974397596356
293,No,0,Graduate,480.0,0.0,Urban,N,2.155336037465062,3.733758835587203
294,Yes,0,Graduate,360.0,1.0,Semiurban,Y,2.2355284469075487,3.7571681922142726
295,Yes,3+,Graduate,360.0,1.0,Urban,Y,2.041392685158225,3.7532765701844184
296,Yes,1,Graduate,360.0,1.0,Semiurban,Y,2.3010299956639813,3.8372727025023003
297,Yes,1,Graduate,360.0,1.0,Urban,Y,2.130333768495006,3.668944734457734
298,No,0,Graduate,480.0,1.0,Rural,N,2.1789769472931693,3.87742894078822
299,Yes,1,Graduate,360.0,1.0,Urban,N,2.0530784434834195,3.693639026161548
300,Yes,0,Not Graduate,360.0,0.0,Urban,N,1.968482948553935,3.675228253593064
301,Yes,0,Not Graduate,360.0,1.0,Semiurban,Y,2.0211892990699383,3.6651117370750512
302,No,0,Graduate,360.0,1.0,Rural,Y,2.12057393120585,3.6989700043360187
303,Yes,1,Graduate,360.0,1.0,Urban,Y,1.9822712330395684,3.5350408132511606
304,No,0,Graduate,360.0,1.0,Rural,Y,2.146128035678238,3.8129133566428557
305,No,0,Not Graduate,360.0,1.0,Urban,N,2.1072099696478683,3.3010299956639813
